UCkQGDeAjKxGdDYX52hOMf_A;3085;41030;20
UCy6r387MQ28-EvApxraTDLQ;2400;150407;249
UCu8EOaw52LhS3b8X-N0N_5A;4713;136122;22
UC9BAWi3kYogh2UravsTddEQ;69283;3220907;18
/!\https://www.youtube.com/watch?v=b89Z1BtZyNw;;;
UCxGJgYyHiYkRyuUWjgShOTQ;120080;7758349;64
UC4V8l0YMJ3IAOToCX5SdVug;3431;112338;26
UCPTKj36k4yYpemjvaAVkAAw;1518;24324;12
UCKV9BaMeTZ1XkpTzvJl226Q;70111;11215892;22
UCZUJEdlL-RYdyJ9EaozHw_Q;13554;374509;20
UCXw2TBQp-GEhM1bsBASuv8g;5098;248389;40
UCGxdOqxnTgr7Ilxtqi3uQdQ;6609;443771;102
UCBXUKr3HaJbAfjOBXocXb9Q;1295;50562;17
UCF8b9z15xyByMkZL6u4anyg;4459;282032;19
UC_KidpuCqhbvqZedgq2DPpA;2493;16356;4
UCFyaA9LoooQrLiDvP0R7GpA;25188;2055131;59
UCjTZULESrd3WLIEhs6rfMQw;3074;32719;30
UCe-0FAoHZyDLPMLHnYAuXsw;3252;61251;32
UCaFnHA8gpi2ilgYW8hJS5ag;1658;93351;3
UCsXNnwPEUwZE2LOHzOgIIZQ;1149;9063;6
UCLxeQAbmkLPSo4n6t4wk1iw;575;39311;114
UCZnVzAaoJu37Tkz6YJn4EUQ;2034;43104;20
UC1g4lZctFqTpZDrJEiw9Qug;30478;324752;12
UCVqYdvgY1Ei1DkRS7-Y7LJw;10110;506074;87
UC1kZXDo1glelK_ANFEmrOTw;2858;170884;23
UC-XaweTnPBhPM-2hbE6xCJQ;2271;66614;51
UClXvUf5_J2u-9eqUZHYdEMQ;120;2103;9
UCbbsbAqC2uYvyPX56TCBLrw;2427;41332;42
UCOSb-uFU5F8Jpf_TEYqan4g;10890;251456;45
UCcNVLgdpRLeTHS1-hFgglOA;5329;1584689;49
/!\https://www.youtube.com/watch?v=IRt6zjP__rM;;;
UCfl_Rq9M-5cr-bYiPR6DWyg;6762;191578;19
UCto9k0QYPJyU3Qv6ZTuTb5g;8274;278448;74
UCpZODzFU3297WtWnnB8j6vQ;39100;2115776;62
UCL1ScW5p_7TF-uWdVo1WjTw;12314;189843;13
UCYGsp80XkjBRK3jARDVFCNA;909;14763;11
UCg47pIhBRJbz52-ABnm0uxw;1782;29001;3
UC0HACHcy_-EOJc59veIjm5A;7847;177616;12
UCsVEsEcNy-HulBLs2TV7R1w;2229;41504;22
UC2OcP_onh0h94tlX6xbYOyQ;1115;72354;101
UC5q4FvodPp7_dsd3kNSi3nA;570;14028;13
UCF-njLWFsgM97UGvScZqH4Q;7257;611001;19
UC4grt4ctnaGKMpnxzP51tWA;6716;515257;97
UC5C9-4yOwA1NR2NHzq_r69g;29255;965857;45
UC2FR3CXLhzfqCfTDOLzS_3Q;3900;55184;45
UC0fUZOvxpeLkCxbW5scvcaA;11857;418642;33
UCj2sb4hak2L_UpW-1AQ6Qhw;8000;67933;9
UCdEOJl4DvKzn4F1p9VxYVew;1189;9095;2
UCa0QEe5Hd2egjzsSkcvF6Sg;181;5210;13
UCrRycntBMywurKJOseDhPjw;16233;1615986;310
UCWty1tzwZW_ZNSp5GVGteaA;146137;2842180;17
UCZ17ceLrs__ZzLwx8IrEFkw;8670;74824;18
UC1EacOJoqsKaYxaDomTCTEQ;18370;378269;36
/!\https://www.youtube.com/watch?v=uE3KVOANYNE;;;
/!\https://www.youtube.com/watch?v=Z-QAruGQbcE;;;
UC-liFKW7eNY_nZ5T7yYxa5g;196;3860;11
UCdcpEAtBR2qEdwDr_8CHiyQ;299;16186;39
UCqJmbIy4EIxonGjXzntcemg;63970;1372522;20
UC_J1ss7EHjh4T5YStWNvTJw;13771;496695;18
UCNQ-HolBNtlrtN0NesRUx5Q;596;22120;50
UCfuphWV9Lv4jGAVDxkPuSyw;5892;96953;56
UCAmsG64faWTwlpGCfHQ3mig;58234;2931084;164
/!\https://www.youtube.com/watch?v=mihlMG9VmWk;;;
UCBK2DclO34h6BDqqrh-drPw;49870;1624781;28
UC2MnDV0GPZ0yS3q5n0sYzIA;1383;55868;78
UCjuCsAQcKNnpgmt9sKJaMbg;148;1788;2
UCvoweapIz8M7_Hbd6CwxRKQ;8657;68014;12
UCYN1d78X-yEnfWfTXmOKWlg;16512;398749;53
UCkv82c0G9Qn1vUZ2mBcOn4A;6349;89939;13
UCO2NDv2Q76ur2Muue6WbCWQ;1275;36129;63
UCGRfG1Gzkp_MwMtX94Lw0LA;3486;521596;15
UC44aWFGjp0gao1QMMq5TV_w;3391;57561;26
UCS6tuOQGr3XH9MpN2HaUAxA;530;11114;8
UC2XIqez2q8sk2bd8YcAok5Q;29068;802068;46
UC23Cev2t8Oxw9p14Xpelcrw;6020;91070;47
UC_vkh4sFH_48VfekCKw1DTg;1597;73853;120
UCz22aBb91UYiY8oU9hTrPYg;2143;14516;9
UCjn3Vpi26TfIu1S5vkWC4oQ;5927;205382;25
UCLhOJJbPciPdocXTaAk2SdA;27195;262836;22
/!\https://www.youtube.com/watch?v=Cx_Q57pokyc&list=PLZqQ7z4EjYSA168yTMSe9NyCS8cQUK8uv&index=2;;;
UCMulWPPI_FBBaRSgflj9MpQ;334;18796;51
UCbRIixPDz6R9wt_gZAgruAQ;13979;340184;16
UCcqe1EHmdaLVBwfqk5OtmXw;260173;10233940;24
UC2Gymb1d8UUwx-UxY-EWCjQ;37932;1953903;93
UCAe-WMrDelXvw9ik2MpwBHQ;4178;229911;37
UCr6qEHYXEpi2wV6seZizUJg;11527;193231;24
UCedPkvr77hmXBibDCsBUy3g;6802;297766;17
UCAurJS6W9SOtGFgNF3909UA;381654;27248030;63
UCVdlvOXPHiH4ySKSqfoQYhQ;8542;109122;19
UCBo6bcRr2D9UnkMbgeEEMbw;1033;21811;19
UCXmsYqZMEJU3y_J8V-sW4NQ;29104;387351;22
UCpUWMKC_CatMoYE90_9ksaQ;2218;26351;6
UCLKx4-_XO5sR0AO0j8ye7zQ;2626;58357;14
UCVOx9otzEsRuZ3nyXk1P8TA;2846;71701;58
UCVcg0ify3ghouZVCYJMpDSg;4425;38637;2
UCoRReVQsekQ-tOwUo-lCOpA;9031;318721;29
UC449urQ5ZYrKt4C5pLCjl0w;63998;3067095;71
UCApr8sdJ1QkbQq4k64sZNLw;14370;292840;55
UCv78W5qQ799_FJ8IwvkHM_g;1713;70908;56
UCizHq3k-LPNcNuwjmkYk_cw;4061;49415;15
UCO5nUm4QBtVARQMpRYcc3jQ;1193;87110;176
UCDF8aNrMyRuxe1J9eJ0tTdQ;1727;43282;16
UCkmQ1jM_70UfZHBspYikurw;1188;82235;43
UCowaFZoVRbkgu3VwoJll1Aw;88;1255;4
UC8wetM391-BKmBh95DEkkdA;63565;1445276;22
UC8miF2H8VfLDDGeslNaWHfQ;1683;41799;38
/!\https://www.youtube.com/watch?v=EmYPJvKTFXg&list=PLZqQ7z4EjYSDGHPCY_K2iZq9S8XZDp4hw&index=2;;;
UC7BRh9GdcO4QxVLYtWwJVqw;3023;123515;150
UCNGW-hPzzOqGpl-Dqa7_OyQ;14923;408967;42
UCd-9JELFGru-WnXiCAZudbw;11980;29413;8
UCMQSwUNSnMOP4IRysfeg8EA;130433;4000256;48
UCrAmZUF8N0A8vfVW1PayHYQ;4610;608799;71
UCOn6K52r3xJnOgz3nK4GlbQ;26199;364205;18
UCHa1TIuTV59yrQ0pnaZWLEw;2412;65979;6
UCX9lsdsTKfTi1eqoyL-RS-Q;49995;906278;47
UC3UpbnP2MYoikPoAl7FOpjg;329;2901;3
UCEE9FbcjgG3EtctdfOndgtQ;20571;490787;36
UCVcsHCmM4IhAFYr8NB1MbmA;377;3804;2
UCf_2KFkB2JN0nK22QDQJTZQ;6603;114846;27
UCb1N01Q6lg9Gg7_csR3hOyA;850;14152;23
UCVsO79cFjOcoei3PywQEWDA;861;21519;24
UCbqGxE1SjrvWsMuH-l5sksQ;14177;583707;57
UCzgvmRCmKrSM7rxCnj1nUig;41140;3160604;62
UClqXzMdc8hCC6PWRTBSYfgg;3791;34311;13
UC3U1dLIpWFi5nYlJIlv3iog;9558;337177;27
UCx0oS6YmHSbOMnN3vQvTR0Q;297742;27538706;132
UCxuNHXk3vlPaBXJUnX2vTSg;5277;94531;18
UC8H4oXugKEHB2VKLFg7KwXg;10193;474412;91
UCSblAHbSj7vSEDtb8vd0TOA;515;34091;42
UCG2tJEpAkwaanlxLTsKvF8g;327;4142;5
UC9ba8F0t-wFiYUV-7ogVITw;6669;130552;15
UCqVxmUX9GA15R6GhQgw7fLg;4925;898909;33
UCiAKHgT83zBVpFXbg4s0TZg;1800;38666;13
UCfqYDo0XQC3tgkt7rs1-NqQ;64002;1566909;8
UCkwx826rwD3pDEoybx_kZZQ;10974;204798;12
UCbewa9u9TG7Kjt3x9XFsklw;1528;14413;14
UCgKWb_EssWMgOXSmhlxANVQ;3742;269556;29
UCPyS8-mrVOfGnQTg_D5n1IA;1516;25074;20
UC0JoDo2A6C8iKjcvaLO-Z3w;4016;63259;23
/!\https://www.youtube.com/watch?v=BefYTkNgVsk&index=2&list=PLZqQ7z4EjYSCM47IKbl1RPGyefy2ZHRIU;;;
UCd9w5q5LXZhNxN2RC0IvO2A;3004;37668;51
UCx-yrWqYuQUh3FOhfJorucA;423;21088;13
UCE_LWXcsdp7cWbo4DR4ZA-A;3773;102989;19
UCUcwCpnKF4meLwZEiQtJc7g;19277;1040378;73
UCNFhDctkot31eMVV-yqJ2vw;20480;667122;26
UCW-Qte750fJkyM-geafGf2Q;3087;46839;30
UCt9bP5tdgfRJkOXMNjAE-ew;1646;19068;16
UCi8RrWMTmjTFBJTIpF-mX7A;22754;315550;6
UCZRYfCTuhnp5Ni5Z2R-xJAw;63149;2344467;58
UC-2EkisRV8h9KsHpslQ1gXA;288010;10832994;24
UCYnvxJ-PKiGXo_tYXpWAC-w;425167;14217030;32
UCC3CB5icFkERbp-sf3oUBPA;168;7003;70
/!\https://www.youtube.com/watch?v=zd3Cd3Kb70s&list=PLZqQ7z4EjYSBSQ0aVeMmh4Vcl5XJ9NxJ9&index=3;;;
UCHL0yzuBvMDqY2DVoKep3EQ;1326;23656;21
UC_Ll41JS0VQO9L1iOv6LDQg;43095;401480;13
UCNtkyubIV8LDBAML1TLafrA;19560;603259;55
UCfVtKoY5zz_CUUhmBilgaxw;1057;22804;11
UCS_7tplUgzJG4DhA16re5Yg;91817;3981438;88
UChuVdWHXtHg--4okMazvHVg;719;18184;6
UCQtzM7Hxcngmon3camkXA8g;515;32765;24
UC4PQ3Y3qVrKHAkGWgufMf3g;1797;97260;91
UC8ZFaiEUQEdZyZkMQ4gcXLQ;3764;136927;73
UCdnLGVqAi5QIQ2SunCsEsDA;13706;516170;46
UCmJLFMqNFtRVi44W3NG2BrQ;14661;1848692;427
UC3BSLDP8DnptZUDTQCI0JBA;44710;2790055;315
UCwteC8d1uTeKLJtySneTiPw;23405;106079;36
UCUIBX7q1kCdIFPMllgbsewA;750;12082;21
UCzPB1i_h9oOiAeMrd6xqVtQ;9086;450900;31
UC8cbWVUKfGS_HAmqkGT4sTg;1000;71880;30
UCtc0E85GvoKzF9uGoETIPaA;4900;133746;44
UCnbB7s-HrzDuEuX2Wo8XCSA;328;17652;67
UC2UT8pPDlUvRbQXTVOf5Ocw;274282;18389079;61
UCAJNk_gKFcE-rd5LyWiaO8g;4018;99060;21
UCOLNDRtP8tUK5i-6jLO0r4Q;163531;10242907;174
UCq9HhrwCKJZcYbLtsk1wErw;706;10652;13
UCicDkjnT9s4G5dySdopIciQ;3271;120749;118
UC0LSiywzFEnZIDbXyE3y7NQ;1451;23001;12
UCaTye-71ldipoYcW0FeSljg;9301;178870;28
UCsBn7qgVkx3jAtWQi-1stlQ;286;7032;9
UCE_j4oA4mu2CP3y_rR037LA;0;191627;13
UCcuu4skJTEx-q0g8YrSGNXA;143;1731;3
UC14Da_3mWjBgNIYZY0k3awQ;583;45222;37
UCp_CBY2rEWs_CPI3HaC6tbg;13749;414748;34
UCsgdISZURLDMHNlm07UIp_A;4680;79162;7
UCVL2B0RUBPhOBjtKejLeIcg;12417;903154;479
UCrhy9GJlrQy1dqacLWz8O_A;5267;108339;8
UCyGivDcBsnqtxo_P6PbGT1A;138071;2418450;11
UC61C9YaOMvZH0LchKqCZICA;1937;27515;62
UCvJy0i7b8ugOMAEz5uHa_tg;361;8147;16
UCCOWDizM7lgMgCY2XESabWA;877;86124;19
UCmQMGZ4-HO_VGNNswL-O_eQ;6368;1148705;139
UC7G2o1Q3K-xLWjCUmgks5Aw;118;6993;33
UCst_wq32gswrMQyCl8F3X3w;52;4880;12
UClcm8V06GdThzblRhjkEUpQ;34043;484211;14
UCQfrSok6xuClEq8bOwiEWfA;53631;895700;38
UCMRIeHMKRW8gAFULPToat4Q;903;12425;13
UCRsW-j1P1z--sOejIRazDUw;652;16536;14
UCpTn9FQZQGWA8skjTtYG3KA;164730;7336709;26
UCDe2Wq7XQMXmVyiqE9cI95g;552;5716;6
UCoC_qtau6ZRDfnRATzYOKZg;4250;14358;17
UCsTWqM6YFHgfFzFdT4P2UCA;773;76751;242
UCWWzB99AURYo2KLzCReWqmA;14569;420545;37
UC1z_8PMQHxSonu8Fy1i3gTQ;287623;7474022;18
UC1Z4VA3v3UdDd_X7o23XUYw;5086;293298;92
UCZhZD-E7eJg0iAzCfRwFrlg;266;3764;3
UCIqlIJ98XYb5lsX1_bzY_5A;31144;1230886;29
UCIZtq7XlwO5nB4YhCheSJ5A;302;860;3
UCEci70pa2xgSi_qFq3KGl1Q;761;40483;35
UC9lEEJEv5SJDGx6NPtkGsWw;30187;1838359;77
UC_cpFyP87CjHkxm7Ul59z4w;366;4683;6
UCplrzjeE4bnazQMESG6mUZg;671;19992;18
UCEvR3pKgfIoUCdLvMiLuXdw;259;4940;21
UCQVdtPNZWOGevezjAzYdgAw;619;24840;9
UCLIA8-BMYvcjz_WU_J9G1Rw;3898;144635;39
UCzi49Gp-XX9m5foHOWWGKeA;5590;166369;53
UC7IBETC7KeyWaJEFTUKhw_w;35383;2759665;65
UCXy-0GE0pZ25z76hK4lunBA;2780;54529;26
UCYdoxYVgBPq3uxznw3B2bpg;1224;22264;46
UC6DfHmZ4douSuIzL7otj5vA;49;1700;9
UCvJMlfZODecXuZGaTp1MYcg;892;11727;22
UCihf-khC-CoEI8pAY2rYE7A;108;2529;14
UCyQgSL_aQgNLt_q27M63cyQ;2868;74977;70
UCoE1zHB74QsR22l-J6uK53Q;19065;340149;22
UCfFJY-CWTsrPTid30JMxRYw;843;24555;95
UC5cs06DgLFeyLIF_II7lWCQ;9448;360788;35
UCBPuQFYds2pFyn8p47SkT8w;93227;7507406;224
UC9r_WRdRJ_VN2W69ACJTtbA;8782;254108;51
UCwvZMKUmbxJT9YPyRA6oc4A;619;25533;68
UCNMns3zbytLPooWwNmMh9_w;3604;26720;6
UCBpVr-yq2WVycsAmI0URqUg;13367;207854;33
UCve4frqKIHoEdu5qIijwVhw;2310;101545;38
UCwwxREa1Rm9vh0On9bRWo_Q;137071;7147904;113
UC-Gakb-CMSC2zrHJsJh1L4w;270;1211;4
UC5zQKIYOGp2OTqk6fjuOdnQ;328;14378;17
UCiw_8x43hludK0PhuN9AJGg;84449;2426704;30
UCuLS5cbAG6fgBwega9RaG9A;403;4460;5
UCcFF2zTt6cdI0In34j7GEmg;1024;33106;19
UCKvvYnnyCEPdDE9Pvw2osfQ;64;1412;5
UCYcvf-TyyP0lAAqfsISAa0A;62258;1340441;15
UCQKUjj1JLS3tAqTYSD0e9KQ;7662;276567;8
UC2EKIGQj0yijoc0H8D0DRcQ;629;64033;90
UC8Yj97N6VTHSozpxzz5lXdA;456;31929;21
UC1KxoDAzbWOWOhw5GbsE-Bw;30844;583086;30
UC_T65GsGEJuI7QGMlC9LHTg;564;21966;22
UCk4Btirj2FUvTjl1PZS8lrA;1465;11774;9
UCS51FgymZc51hYjHIHrVsBA;66493;5967493;332
UC26kpT_AaJz8fxmAXtaGpdg;611;13179;15
UCqA8H22FwgBVcF3GJpp0MQw;61473;2323447;54
UCvJ9LvQB8GpZ3X19cVCLkVg;137;5720;16
UCSAVwJLLLVK_D5Qs8e9th3w;8713;431057;41
UCND0gjuG9ltEWDvh82VJITg;64889;1888308;23
UCeEb8pfFV5zWNX2fCiG6UDw;4672;40315;4
UCIN4UmOd7x7Q3SRCo8quGzw;30280;821273;50
UCkw-P155uC_NIOHLW86jJlQ;955;13371;10
UCcElGW0bhK4Wd5f8fluj0Cg;1447;32673;61
UCE84_AE_68P7r7FMhQRvt6w;117;2287;30
UCwjhpR3fAO6pv5ZP6A9Qj0w;24401;1873196;33
UCuNzNcyUY-ywZGM2b2ll8Zg;1502;56838;8
UCT194vl8fr_oxAZ9ukqREVg;0;81723;13
UCvFUHbJieL0AzVHHbgfhk7A;27025;1079151;45
UC9IsKi4plu5kiabayQC0yjQ;15204;840220;76
UCJLsfsSpIiUBPvYYSUAclrw;23777;865048;30
UCRXcryyD7dzNQzd0Zkbj3ug;95804;9417963;173
UC8Ux-LOyEXeioYQ4LFzpBXw;18586;201722;11
UCFTi_fJ8X6ty5Uh4m4H39gg;1477;119737;79
UCPl6EIh-YubK7Rh0os-OWVw;5383;188479;51
UCLUmtd59165PEYOrKe-yhuw;8555;1477039;1431
UCGd3WlRm5s_NVLIqCefLMpA;13407;1670183;166
UCJYKp6eGV9FhPoiBUzoztSg;246;26370;15
UCF-X3VfK9cWshtZXR3qljFA;340;12273;11
UCxoTStcsJeKzg2xzGN4Wd4g;1053;54506;58
UCP6qAy9q_Lkhzu2reZfun9g;36172;2826538;91
UChG2nAT_l4RXB0g7cwYF0WQ;2677;66670;42
UCX8Wt-VL2KQOI1DpejecxHw;648;30655;4
UCCEnEn-a-1XI3VKMzvk2fSg;85;791;5
UC2PSS1ny6wjhUIR6M7DaLKg;947;23124;25
